Name,Province,Latitude,Longitude,elevation_m,difficulty_level,hiking_duration_hours,recommended_for,image_url,source_url,distance_km,Elevation_gain,difficulty_encoded,level_encoded,elevation_scaled,duration_scaled,distance_scaled,gain_scaled
Gunung Halimun Utara,Banten,-6.7108,106.4517,1929,Moderate,4.815,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/halimun/,8,1929,1,1,0.4780400358530027,0.47804003585300286,0.0,0.4780400358530027
Gunung Karang,Banten,-6.2686,106.0491,1778,Moderate,4.5633333333333335,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/karang/,8,1778,1,1,0.43292500746937557,0.43292500746937573,0.0,0.43292500746937557
Gunung Pulosari,Banten,-6.3417,105.9783,1346,Moderate,3.843333333333333,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/pulosari/,8,1346,1,1,0.3038541977890648,0.3038541977890648,0.0,0.3038541977890648
Gunung Raksa,Banten,-6.6027,105.2426,329,Easy,2.148333333333333,Beginner,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/raksa/,8,329,0,0,0.0,0.0,0.0,0.0
Gunung Ciremai,Jawa Barat,-6.8929,108.4069,3078,Moderate,6.73,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/ciremai/,8,3078,1,1,0.8213325365999402,0.8213325365999404,0.0,0.8213325365999402
Gunung Pangrango,Jawa Barat,-6.7701,106.965,3020,Moderate,6.633333333333333,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/pangrango/,8,3020,1,1,0.8040035853002688,0.8040035853002689,0.0,0.8040035853002688
Gunung Cikuray,Jawa Barat,-7.3226,107.8599,2821,Moderate,6.301666666666668,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/cikuray/,8,2821,1,1,0.7445473558410516,0.744547355841052,0.0,0.7445473558410516
Gunung Papandayan,Jawa Barat,-7.3289,107.7159,2675,Moderate,6.058333333333334,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/papandayan/,8,2675,1,1,0.7009262025694651,0.7009262025694654,0.0,0.7009262025694651
Gunung Patuha,Jawa Barat,-7.1624,107.3992,2450,Moderate,5.683333333333334,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/patuha/,8,2450,1,1,0.6337018225276366,0.6337018225276367,0.0,0.6337018225276366
Gunung Malabar,Jawa Barat,-7.1514,107.6251,2343,Moderate,5.505,Intermediate,https://www.gunungbagging.com/wp-content/uploads/2025/02/cropped-GunungBaggingnewlogo-92x92.webp,https://www.gunungbagging.com/malabar/,8,2343,1,1,0.6017328951299671,0.6017328951299672,0.0,0.6017328951299671
